title,input,choices,target,target_index,task_description
Colosseum,"M:4/4
L:1/8
K:A
P:A
E2|""A""A2A2 ""E7""AcBd|""A""c2c2 ""D""cedf","['""A""eagf ""E7""edcB', '""A""ABcA ""E7""dBGE', '""A""c2c2 ""D""cedf', '""A""A2A2 ""E7""AcBd', '""A""eagf edcB']",41320,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The Cuckoo,"M:4/4
L:1/8
K:G
P:A
GA|""G""BGDB ""D7/a""cADc|""G""d^cde dBGF","['""C""E2cB ""Am""AGFG', '""C""E2cB ""Am""AGFG', '""A7""(3ABA(3GFE ""D7""D2dc', '""G""BGDB ""D7/a""cADc', '""G""d^cde dBGF']",02341,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Cuckoo's Nest,"M:4/4
L:1/8
K:Dm
""Dm""D2DE DCA,C|""Dm""DCDE F2""C7""FA|""F""c2cd A2GF","['""Dm""E2""Gm""D2 ""Dm""D2', '""Dm""D2DE DCA,C', '""F""ABcA ""A7""GFEF', '""C""ECCC C2""A7""FE', '""Dm""DCDE F2""C7""FG']",31420,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Down the Glen,"M:4/4
L:1/8
K:D
P:A
A2|""D""DDFA ""G""BA(3Bcd|""D""DDFA d2(3cd^d","['""A""eAce ""D""faec', '""D""ADFA ""G""BA(3Bcd', '""A7""dedc ""D""d2:', '""Em""(3efe(3dcB ""A7""(3ABA(3GFG', '""D""DDFA d2(3cd^d', '""A""eAce ""D""fe(3f^ga']",531402,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Fisher's Hornpipe,"M:4/4
L:1/8
K:D
P:A
(3ABc|""D""dAFA ""G""GBAG|""D""FAFA ""G""GBAG","['""D""dAFA ""G""GBAG', '""D""FDFD ""A7""GEGE', '""D""FAFA ""G""GBAG', '""D""FDFD ""A7""EA(3ABc', '""D""d2f2 d2:', '""D""FAdA ""A7""fedc']",130254,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The Friendly Visit,"M:4/4
L:1/8
K:G
P:A
BA|""G""(3GFGDG BGBd|""C""(3cBcAB ""D7""cdef","['""G""gdBG ""D7""FAdc', '""G""B2G2 G2:', '""Am""FGAB ""D7""cAFD', '""G""(3GFGDG BGBd', '""C""(3cBcAB ""D7""cdef', '""G""g2df ""C""ecAG']",523401,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Gilderoy,"M:4/4
L:1/8
K:Am
P:A
E2|""Am""A2AB cBcd|""Am""efec ""G""d2cd","['""E7""B^GE2 E2(3E^FG', '""Am""ea^ga ""E7""edcB', '""Am""A^GAB cBcd', '""Am""efec ""G""d2cd', '""Am""edcB ABcA']",40231,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Gipsy's Hornpipe,"M:4/4
L:1/8
K:G
P:A
d2|""G""gfed edBd|""C""ed(3efg ""G""B2BA","['""Am""e2A2 ""D7""A2(3def', '""Em""GFGA BABd', '""C""ed(3efg ""G""B2BA', '""G""gfed edBd', '""G""GFGA ""D""BcBA', '""Em""G2E2 E2:']",103245,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Green Grow the Rushes,"M:4/4
L:1/8
K:G
P:A
D2|:""G""G2BA B/2G3/2GB|""Am""A/2e3/2ed ""D""e/2A3/2AB","['""C""cdec ""G""BcdB', 'P:B', '[2""Am""AcBA ""Em""G/2E3/2D2', '""C""e/2a3/2ag ""D""a/2e3/2ef', ':""G""G2gf g/2d3/2dg', '\
[1""Am""AcBA ""Em""G/2E3/2E2:']",052143,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Greencastle Hornpipe,"M:4/4
L:1/8
K:G
P:A
dc|""G""BGDG BGDG|""G""(3gagfg ""C""e2dc","['""Am""dcB/2c3/2 ""D7""A2dc', '""G""BGDG BGDG', '""G""BGDG BGDG', '""G""(3gagfg ""C""e2dc']",1023,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Humours of California,"M:4/4
L:1/8
K:G
(3DEF|""G""GFGB ""D7""AGED|""G""GBdg ""C""e2""D7""(3def","['""G""GFGB ""D7""AGED', '""G""gfgd ""Em""edBG', '\
""Am""ABAG ""D7""E2(3DEF', '""G""GBdg ""C""e2""D7""(3def']",1203,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Hamish,"M:4/4
L:1/8
K:D
(3ABc|""D""dcdf ""A7""ec(3ABc|""G""dBGB ""D""AFDF","['""Em""EGFA GBgf', '""E7""edcB ""A7""AB(3cBA', '""D""dcdf ""Em""e^deg', '""D""f^efg afdA']",0123,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Harvest Home,"M:4/4
L:1/8
K:D
P:A
AF|""D""DAFA DAFA|""D""defe dcBA","['""A""eAfA gAfA', '""D""DAFA DAFA', '""Em""edcB ""A7""AGFE', '""D""defe dcBA']",0213,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The High Level,"M:4/4
L:1/8
K:G
P:A
BA|""G""GBDG B,DGB|""G""dgBd GBAG","['""G""dgBd GBAG', '""D7""ed^cd ed=cA', '""G""GBDG B,DGB', '""D7""AcFA DFAc']",3120,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Jenny's Bawbee,"M:4/4
L:1/8
K:D
P:A
fg|""D""abag f/2d3/2(3def|""G""gBed ""A7""c/2A3/2A2","['""D""abag f/2d3/2df', 'P:B
de', '""D""fd""G""ge ""D""f/2d3/2(3def', '\
""G""B/2d3/2""A7""c/2e3/2 ""D""d2:', '""G""gBed ""A7""c/2A3/2A2']",03124,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
John Peel,"M:4/4
L:1/8
K:A
P:A
cd|""A""e2e2 c2cd|""A""e2e2 c2Bc","['""A""A2A2 a3a', '""E7""d2d2 B2cB', '""D""f2dB ""A""A2GA', '""D""g2f2 ""A""e2dc', '""E7""d2d2 B2Bc']",41032,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
John Peel Variations,"M:4/4
L:1/8
K:A
cd|""A""e2e2 c2cd|""A""e2e2 c2Bc","['""E7""d2d2 B2cB', '""D""f2dB ""A""A2GA', '""E7""d2d2 B2Bc', '""A""A2A2 a3a', '""D""g2f2 ""A""e2dc']",20341,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Kafoozalum,"M:4/4
L:1/8
K:A
P:A
cd|""A""e2ed cde2|""E7""""G""Bcdc Bcd2","['""A""cAEA cAc2', '""E7""dBGB dBd2', '""A""ABcA ""E7""""G""B2:', 'P:B
AB', '""A""e2ed cde2']",42301,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Keel Row,"M:4/4
L:1/8
K:A
P:A
ed|""A""c2Ac ""D""d2Bd|""A""c2Ac ""E7""BGEd","['\
""A""c/2A3/2""E7""B/2G3/2 ""A""A2:', '""A""c2Ac ""D""d2Bd', 'P:B
AB', '""A""c/2e3/2ea ""D""f2ed']",1023,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
King of the Fairies,"P:AAB
M:4/4
L:1/8
K:Em
P:A
B2|""Em""E2EF G2GA|""Em""B2B2 GFGA","['""Em""E4 E2:', '""D""FGAF D2B,2', '""Em""B2E2 EFGE', '""G""BAGB d2dc', '""Em""B2E2 ""D""GFED', '""Em""EDEF ""C""GFGA']",215340,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
King of the Fairies,"P:AAB
M:4/4
L:1/8
K:Em
P:A
B2|""Em""EDEF GFGA|""Em""B4 ""B7""GFGA","['""G""BAGB d2(3d^c=c', '""Em""B2E2 EFGE', '""Em""EDEF ""C""GFGA', '""Em""B2E2 ""D""GFED', '""D""FGFE D2B,2']",14203,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Kitty O'Niel,"M:4/4
L:1/8
K:A
(3efg|""A""a2g2 a2A2|""D""fedf ""A""e2cA","['""A""EA""E7""GB ""A""Aceg', '""E7""B2^A2 B2E2', '""A""a2g2 a2A2', '""E7""B2^A2 B2E2', '""A""EA""E7""GB ""A""A4', '""D""fedf ""A""e2cA']",102534,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Kitty O'Niel's Champion,"M:4/4
L:1/8
K:A
AB|""A""c2^B2 c2B2|""A""c^Bcf ecAc","['""A""c^Bcf ecAc', '""Bm""Bagf ""E7""edcB', '""Bm""B2^A2 B2=a2', '""Bm""B2^A2 B2A2', '""A""c2^B2 c2B2']",31402,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The Lad with the Plaidie,"P:AABBC
M:4/4
L:1/8
K:D
P:A
de|""D""fgfe ""G""dedB|""D""AFAd ""A7""c/2e3/2e2","['""D""fgfe ""G""dedB', '""D""A2(3FED F/2A3/2Ad', '""A7""cdea ""D""f/2d3/2 :', 'P:B
de']",0231,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Liverpool Hornpipe,"M:4/4
L:1/8
K:D
P:A
AG|""D""FDFA dfaf|""G""gfec ""A""dcBA","['""Em""EDEF ""A7""GBAG', '""G""G2BG ""D""F2AF', '""G""gfec ""A""dcBA', '""D""FDFA dfaf']",1032,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Londonderry Hornpipe,"M:4/4
L:1/8
K:D
P:A
AG|""D""F2Ad fdAF|""G""G2Bd gdBG","['""D""F2Ad fdAF', '""Em""E2GB ""A7""(3edcAG', '""D""fafd ""A7""Bgec', '""G""G2Bd g2ag', '""D""F2Ad fdAF']",41032,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Lord Moira,"P:AAB
M:4/4
L:1/8
K:G
P:A
B/2A/2|""G""G2G2 B/2d3/2dB|""C""cABG ""D7""AG(3FED","['""G""gabg ""D""agf/2d3/2', 'P:B
d', '\
""C""(3efg""D7""(3fga ""G""g2g:', '""G""G2G2 B/2d3/2d2']",3210,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Marquis of Lorne,"M:4/4
L:1/8
K:G
P:A
ba|""G""gfge B2ed|""Am""cBcA E2AG","['""D7""FGAB cdef', '""G""gfge ""Em""B2ed', '""Am""cBcA E2AG', '""G""(3gba(3gfe ""D7""d2ba']",0312,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
MacAllan,"M:4/4
L:1/8
K:A
P:A
D/2|C/2E3/2A3/2B/2 c/2B/2A/2G/2A3/2c/2|d3/2e/2f3/2e/2 d/2c/2B/2A/2G/2B3/2","['C/2E3/2A3/2B/2 c/2B/2A/2G/2A3/2a/2', 'a3/2A/2c/2d/2e f3/2a/2e3/2a/2', 'f/2g/2a/2f/2ea cAA3/2:', 'P:B
g/2']",0231,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Madame Bonaparte,"M:4/4
L:1/8
K:G
P:A
dc|""G""B2BA BdBG|""C""c2cB cecA","['""G""dBGB ""D7""cAFA', '""G""B2BA BdBG', '""G""GBdf ""Em""gfge', '""Am""d3e ""D7""dcBA', '""C""cBcd efge']",23140,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Madame Bonaparte Variation,"M:4/4
L:1/8
K:G
P:A
dc|""G""B2BA (3Bcd(3BAG|""C""c2cB (3cde(3cBA","['""G""B2BA (3Bcd(3BAG', '""Am""dcde ""D7""(3ded(3cBA', '""C""(3cGc(3ece (3gfg(3age', '""G""(3GDG(3BGB ""Em""(3dBd(3gfe']",3102,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Maggie Pickens,"M:4/4
L:1/8
K:G
P:A
GA|:""G""GEDE GAB2|""C""(3cBABG AGE2","['""G""dedB ""Em""AGE2', '""G""Bdge dcB2', 'P:B
""G""Bdge dcB2', '""G""GEDE GAB2', '""G""dedB ""D""A2""G""G2:']",34201,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Man from Newry,"M:4/4
L:1/8
K:G
P:A
(3DEF|""G""G2g2 gdBG|""C""c2e2 egfe","['""G""dBdg ""D7""ecAF', '""G""dBdg ""C""edcB', '""C""c2e2 egfe', '""Am""ABcA ""D7""GFED', '""G""G2g2 gdBG', '""G""G2B2 G2:']",134205,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Manchester,"M:4/4
L:1/8
K:D
P:A
(3ABc|""D""dcdA FAdf|""Em""edcB ""A7""A2g2","['""Em""edcB ""A7""Agfe', '""D""fgaf ""G""gfed', '""Em""edcB ""A7""A2g2', '""D""dcdA FAdf', '""D""fgaf ""A7""bgec']",10324,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
McCusker,"M:4/4
L:1/8
K:D
P:A
A2|""D""(3ABAFA f2d2|""D""(3ABAFA f2da","['""G""gfed ""A""c2cd', '""D""(3ABAFA f2da', '""E7""(3efe(3dcB ""A7""A4', '""D""(3ABAFA f2d2']",0231,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Millicent's Favourite,"P:ABC
M:4/4
L:1/8
K:D
P:A|:ag|""D""fadf AdFA","['""D""DFAd f2ef', '""Em""gbeg ceAF', '""Em""gbge ""A7""cABc', '""D""DFAd f2ef', '""A7""GABG E2ag', '""D""fadf AdFA']",014532,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Crossing the Minch,"M:4/4
L:1/8
K:D
de|""D""fA(3AAA f2ef|""G""gB(3BBB g2ag","['""D""fgaf ""A7""gecd', '""D""fA(3AAA f2ef', '""Em""gBed ""A7""dcde', 'e2d2 d2:', '""D""fA(3AAA f2ef', '""G""gB(3BBB g2ag']",421503,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Mrs Willis,"M:4/4
L:1/8
K:F
P:A
(3FED|""F""CAGF CAGF|""Bb""(3DEDGB ""G7""d4","['""F""CAGF CAGF', '""F""(3FAG(3FED ""C7""C4', '""C7""c_cBG AGDE', '""C7""c_cBG AGDE', '""F""F2A2 F2:', '""Bb""(3DEDGB ""G7""d4']",310524,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Navvie on the Line,"M:4/4
L:1/8
K:G
P:A
Bc|""G""dgfe dcBA|""G""GBDG B2(3BAG","['""G""GBDG B2AG', '""G""GBDG ""D7""B2Bc', '""G""dgfe (3ded(3cBA', '""D7""FADF A2(3AGF']",3120,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
City of Savannah,"M:4/4
L:1/8
K:D
P:A
FG|""D""(3ABAFA dfaf|""G""gaba gfed","['""A7""ABGA FFG^G', '""Em""cded cdBc', '""D""(3ABAFA dfaf', '""G""gaba gfed']",1023,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
