title,input,choices,target,target_index,task_description
Orange and Blue,"M:4/4
L:1/8
K:D
ag|""D""f/2d3/2d2 A/2d3/2d2|""D""fdaf d2ef","['""D""fdaf d2(3fga', '""A7""cAec A2ag', '""D""f/2d3/2d2 A/2d3/2d2', '""Em""g/2e3/2e2 c/2e3/2e2']",3120,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Penny on the H2O,"M:4/4
L:1/8
K:D
P:A
A2|""D""d2d2 d2d2|""A7""cdec ""D""d3e","['""D""f2f2 ""Bm""f2f2', '""Em""efge ""A7""cABc', '""D""defg ""D7/c""a4', '""A7""efge ""D7""f4', '""G""gabg ""A7""e2e2', '""D""fgaf ""Bm""d4']",034512,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Phillibelula,"P:AAB
M:4/4
L:1/8
K:D
P:A|:fe|""D""dcdB A2GF","['""G""EEFG ""A7""A2Bc', ':de', 'P:B', '""D""d2f2 d2:', '""D""f2f2 ""Bm""f2gf', '""D""dBAA ""A7""ddec']",053214,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Proudlocks's Variation,"M:4/4
L:1/8
K:G
P:A
D2|""G""(3GED(3GAB ""D7""(3AFD(3ABA|""G""(3GBd(3gfg ""C""(3agf(3edc","['""G""(3GFE(3DEF (3GDB:', '""G""(3GED(3GAB ""D7""(3AFD(3ABA', '""G""(3Bcd(3BAG ""D7""(3ABc(3AGF', '""G""(3Bcd(3BAG ""D7""(3ABc(3AGF', '""G""(3GBd(3gfg ""C""(3agf(3edc', '""G""(3GFG(3AGF ""D7""(3GFE(3DEF']",351420,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Proudlocks's Hornpipe,"M:4/4
L:1/8
K:G
P:A
D2|""G""GDGB ""D7""AGAB|""G""G2gf ""C""gedc","['""G""G2gf ""C""gedc', '""G""(3BcdBG ""D7""(3ABcAF', '""G""GFGA ""D7""GFED', '""G""GDGB ""D7""AGAB']",1230,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Puddlegum's Misery,"M:4/4
L:1/8
K:Am
P:A
(3G_GF|""E7""E2e2 _e2d2|""Am""cBAB c2BA","['""E7""E2e2 _e2d2', '""E7""^GEGB eBGE', '""Am""cBAB ""F""c2BA', '""Am""AEAc ecAc']",1302,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Redesdale Hornpipe,"M:4/4
L:1/8
K:G
P:A
(3def|""G""gdBd GB(3def|""G""gdBd G2AB","['""C""ed^cd ""D7""B2(3def', '""Am""cAFA ""D""DFAc', '""G""gdBd GB(3def', '""G""gdBd G2AB']",1023,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Rights of Man,"M:4/4
L:1/8
K:G
P:A
GA|""Em""BcAB GAFG|""Em""EFGA B2ef","['""Em""gfed ""G""edBd', '""Em""BcAB GAFG', '""Em""EFGA B2ef', '""Am""cBAG ""B7""A2GA']",0312,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Roxburgh Castle,"M:4/4
L:1/8
K:A
P:A
cB|""A""AGAc ecAc|""D""dcdf ""A""ecAc","['""A""AGAc ecAc', '""Bm""B2Bc ""E7""BdcB', '""D""d2(3fed ""A""c2a2', '""A""agaf ""E7""edcB', '""D""dcdf ""A""ec(3Ace']",21043,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Sheffield Hornpipe,"M:4/4
L:1/8
K:D
P:A
FE|""D""D2FA d2dc|""G""BGBd ""D""A2Ad","['""A""c2ce ""D""d2df', '""D""D2FA d2dc', '""Em""ecdB ""A7""AFGE', '""G""BGBd ""A7""cAce', '""G""BGBd ""D""A2Ad']",02143,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Shetland Polka,"M:4/4
L:1/8
K:G
P:A
(3DEF|""G""G2F2 E2D2|""D7""ABcA ""G""dBG2","['""C""e/2g3/2g2 ""G""d/2g3/2g2', '""A7""ABAG ""D7""FAd2', '""C""e2d2 ""Am""c2B2', '""G""G2F2 E2D2', '""Am""G2""D7""F2 ""G""G2', '""D7""ABcA ""G""dBG2']",213504,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Steam-boat Hornpipe,"M:4/4
L:1/8
K:G
P:A
(3def|""G""g2bg d2gd|""G""BcdB G2AB","['""D7""FGAB cdef', '""G""BcdB G2AB', '""G""g2bg d2gd', '""C""c2ec ""Am""A2cA']",3021,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Thames Hornpipe,"M:4/4
L:1/8
K:G
P:A
dc|""G""BgdB ""D7""AecA|""G""GdBG ""D7""FcAF","['""G""GdBG ""D7""FcAF', '""A7""^cded ""D7""fed=c', '""G""GDEF GABc', '""G""GDEF GABc', '""G""BgdB ""D7""AecA']",31402,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Three Little Blackberries,"M:4/4
L:1/8
K:D
P:A
FG|""D""A2A2 ""G""B2B2|""D""A^GAd f2df","['""D""A2A2 ""G""B2B2', '""D""A^GAd f2df', '""D""ddfd ""A7""BGFG', '""A7""e^def g2e2']",3201,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Tom Howard's,"M:4/4
L:1/8
K:A
P:A
e2|""A""ABcd ecae|""D""fgaf ""A""ecae","['""D""fagf ""E7""edcB', '""A""ABcd ecae', '""D""fgaf ""A""ecae', '""D""fgaf ""A""ecAc', '""B7""BAGF ""E7""E2(3EFG']",34120,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Trumpet,"M:4/4
L:1/8
K:G
(3DEF|""G""(3GGGG2 (3GGGG2|""G""BGBd gdBG","['""D""d2d2 ""D7""d2 c2', '""G""(3GGGG2 (3GGGG2', '""D""fafd ""A7""ege^c', '""G""BGBd g2ag', '""D7""(3DDDD2 (3DDDD2', '""D7""FDFA dAFD']",451320,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Croen y Ddeted Felan,"M:4/4
L:1/8
K:G|:""G""GABc d2d2|""C""cBcA ""D""d2d2","['""G""GABc d2d2', '""C""cBcA ""D""d2d2', '""Am""AGFG ""D""A2d2', '""C""cBAA ""G""BAGG']",3201,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The Lark in the Clear Air,"M:6/4
L:1/4
K:D
P:A
af|""D""d3 ccd|""G""BG ""D/a""A2 ""A7""AB/2c/2","['\
M:5/4
""D""df""G""B""Em""e""A7""c', '""D""d3
P:B
M:4/4
""A7""A2', '""Bm""d3 ccd', '\
M:4/4
""D""d3/2e/2 fg', '""G""BG""D/a""A2""A7""AB/2c/2', '\
M:6/4
""Em7""e2""A""a2af']",352401,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Abram Circle,"M:4/4
L:1/4
K:G
Q:1/4=180
D|:""G""GB/2c/2 ""D7""de/2f/2|""G""ga ""Em""b2","['""G""gd ""D7""d/2e/2d/2c/2', '""G""B2 G2:', ':
""C""ec eg/2e/2', '""G""dB d2']",0123,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Blue Bells of Scotland,"M:4/4
L:1/4
K:G
P:A
D|g2 fe|d2 eF/2G/2","['P:B
d', 'G3 :', 'BB cA', 'BG Bd']",2103,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Highland Mary,"N:A(AB)4
M:4/4
L:1/4
K:G
P:A
D|""G""GG ""D7""G/2F/2E/2D/2|""G""GA/2B/2 ""C""cB/2c/2","['""G""GA/2B/2 ""C""cB/2c/2', '""G""GG ""D7""G/2F/2E/2D/2', '""G""dd ""D7""A/2c/2B/2A/2', '\
""Am""GF ""D7""D2', '""G""dd ""C""A/2c/2B/2A/2']",43102,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Orange in Bloom,"N:A(ABBB)2(ACCC)2B
M:6/8
K:D
P:A
""D""dcd f2e|""G""d2B BdB|""D""ABA d2e","['""G""d2B BdB', '""D""fdd ""A7""d2A', '""D""dcd f2e', '""D""ABA d2e', 'P:B
""D""fdf a2f', 'fdd d3']",120354,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Cuckoo's Nest,"N:A(AABB)(AACC)
M:4/4
L:1/4
K:Gm
P:A
G/2A/2|""Gm""BB Gf|""Gm""dc/2B/2 ""F""cc","['""Gm""BG G:', 'P:B
d', '""Gm""gd ""C7""dd/2=e/2', '""Gm""gg ga', '""Gm""""Bb""B/2A/2G ""F""FG/2A/2']",40132,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Cuckoo's Nest,"P:AB
M:4/4
K:D
M:4/4
L:1/4
P:A
D/2E/2|""D""F/2G/2F/2E/2 Dd|""D""F/2G/2F/2E/2 Dd","['P:B
(3D/2F/2A/2', '""D""dd de/2d/2', '\
""D""FD D:', '""D""F/2G/2F/2E/2 ""A7""D/2C/2D/2E/2']",3201,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Cuckoo's Nest,"M:4/4
L:1/4
K:F
P:A
D/2E/2|""Dm""F/2G/2F/2E/2 Dd|""Dm""AA ""C""G""Dm""A","['P:B
A', '\
""A7""FG ""Dm""D:', '""C""E/2G/2E/2D/2 CD/2E/2', '""Dm""dd de/2d/2', '""A""^cA AA/2=B/2']",21034,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
The Forester,"N:A(ABB) times 4
M:4/4
L:1/4
K:D
P:A
(3A/2B/2c/2|""D""d/2c/2d/2e/2 d(3E/2F/2G/2|""D""A/2B/2A/2F/2 D(3A/2B/2c/2","['""D""A/2B/2A/2F/2 D(3E/2F/2G/2', '""D""f/2d/2""A7""e/2c/2 ""D""d', '""Em""f/2e/2e/2d/2 ""A7""e/2g/2f/2e/2', '\
""D""d/2c/2d/2e/2 f/2e/2d/2e/2', '""D""d/2c/2d/2e/2 d/2A/2F/2G/2', '\
""D""A/2B/2A/2G/2 F/2A/2d/2e/2']",324051,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Leapfrog,"N:(ABB)4
M:4/4
L:1/4
K:Bb
P:A
F|""Bb""B3/2B/2 ""Eb""Bc|""Bb""B2 ""F7""FF","['\
""Bb""B3/2B/2 ""Eb""Bc', '""Bb""B2 ""F7""FF', '""Bb""DE ""Eb""FG', '""Bb""F2 ""F7""FF']",2301,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Morning Star,"M:4/4
L:1/4
K:G
P:A
G/2A/2|""Em""B/2c/2B/2G/2 EF/2G/2|""D""A/2c/2A/2F/2 DG/2A/2","['""D7""DG ""G""G:', 'P:B
G/2A/2', '""G""BB dd', '\
""Em""B/2c/2B/2G/2 ""Am""EA/2F/2']",3012,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Morris Off,"M:4/4
L:1/4
K:G
d|""G""g/2f/2g/2e/2 dg|""Am""a/2g/2f/2e/2 ""D""d2","['""D""a/2g/2f/2e/2 d2', '""C""a/2g/2f/2e/2 ""D""d2', '""C""c'a ""G""bg', '""C""c'/2b/2a/2g/2 ""D7""f/2d/2e/2f/2', '\
""G""gb g:', '""Em""g/2f/2g/2e/2 dg']",205134,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Morris Off,"M:4/4
L:1/4
K:G
B/2c/2|""G""dd de|d3c","['\
""D""F2 D', '""G""BG GA', '""G""BG ""D7""GA', '""D""F2 D2', '""G""BG ""D7""GA', '""G""BG GA']",134250,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Princess Royal,"M:4/4
L:1/4
K:G
P:A
d/2c/2|""G""B""D""A ""G""Gd/2c/2|""G""B""D""A ""G""Gg","['\
""G""B/2A/2B/2G/2 ""D7""AF', '""D7""F/2G/2A/2F/2 Dd/2c/2', '""G""d3/2c/2 Bd', '""C""e3/2d/2 ce', '""Am""cB AG', '""G""G2 G:']",324105,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Princess Royal,"M:4/4
L:1/4
K:Gm
P:A
d/2c/2|""Gm""B""D""A ""Gm""Gd/2c/2|""Gm""B""D""A ""Gm""GB/2d/2","['cB AG', '""Bb/d""F/2G/2F/2D/2 Bd/2c/2', '\
""Gm""dd/2c/2 B/2A/2B/2d/2', '""Cm""BA/2G/2 ""D7""Fd', '""Cm""ec c/2d/2e/2c/2']",42013,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Princess Royal,"M:4/4
L:1/4
K:Am
P:A
e/2d/2|""Am""cB/2c/2 Ae/2^f/2|""Am""e/2d/2c/2B/2 A/2c/2e","['""G""Bg BG', '\
""Am""e/2d/2c/2B/2 cB/2A/2', '""D""^fd df/2g/2', '""Am""A2 A:', '""Am""c/2B/2A/2c/2 ""Em""B/2A/2G/2B/2', '""Am""A/2B/2A/2G/2 Ee/2d/2']",210543,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Fieldtown Processional,"M:4/4
L:1/4
K:G
P:A
G/2A/2|""G""BA BG|""Am""AA A2","['""G""B/2c/2d ""C""ef', '\
""G""BG ""D7""AF', '""G""gd ""C""ec', '""G""BG ""D7""G2', '""D7""cB/2c/2 Ac']",43021,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Tideswell Processional,"M:4/4
L:1/4
K:G
d|:""G""B/2d/2d/2g/2 g/2d/2d/2g/2|""C""g/2e/2""D7""d/2c/2 ""G""BG:","['\
""C""c/2d/2(3e/2d/2c/2 ""G""B/2d/2d', '""C""c/2d/2(3e/2d/2c/2 ""G""B/2d/2d', '""C""e/2g/2""D7""f/2a/2 ""G""g', '""C""c/2d/2(3e/2d/2c/2 ""G""BG']",1302,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Wheatley Processional,"M:4/4
L:1/4
K:G
e|:""G""dB ""C""A3/2E/2|""C""EE ""G""D3/2D/2","['""C""AE ""G""D3/2D/2', '""G""GB AG', '""G""dB ""C""A3/2G/2', '""D""A2 ""C""e2']",1320,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Winster Processional,"M:4/4
L:1/4
K:G
d|""G""gd ""D7""de/2f/2|""G""gd ""D7""de/2f/2","['""G""gd ""D7""dc', '[1""G""B2 G:', '[2""G"" B2 G2', ':""C""ce ed/2c/2']",0123,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Sweet Jenny Jones,"M:3/4
L:1/4
K:C
P:A
A/2B/2|cGE|C3/2D/2E","['F3/2G/2A', 'BGB', 'cGE', 'FAd']",3120,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Singing of the Travels,"M:4/4
L:1/4
K:G
d3/2d/2|""G""ed dB|""C""c2 d3/2c/2","['""D7""D2 d3/2d/2', '""G""cB AG', '\
""Am""D4-', '""Am""GF ""D7""ED', '""G""G2 GA', '""Em""B2 AG']",134520,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
Valentine,"N:A(ABBB)(ACCC)A
M:6/8
K:G
P:A
g|""C""gfe ede|""C""edc cBc","['""C""edc cBc', '""C""gfe ede', '""G""dBg dBG', '""G""dBG ""D7""DAF', '""Am""FAA ""D""A2g']",24103,,"Given the initial three bars and a shuffled list of the remaining bars, output the indices in the correct sequence. Return only the 0-indexed positions from the shuffled list as a concatenated string. For instance, if the shuffled list is [Bar A, Bar B, Bar C, Bar D], and the correct order is B → D → A → C, output ‘1302‘ "
