title,input,choices,target,target_index,task_description,error
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef Ebfe | fed e3 | def | fed edB | AGA BAG | D##2 F G3 :","[4, 2, 3, 5]",257,2,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_3:g→Eb(key=G), enharmonic_error_in_measure_8:E2→D##2, invalid_duration_in_measure_5:shortened(0.75→0.5)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>F#f gFe | fed D##dB | d>ef gfe | feF e3 | def gfe | fed eBbB | AGA BAG | E2 F G3 :","[4, 5, 2, 1]",12358,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_1:e→F#(12度/18半音), enharmonic_error_in_measure_2:E→D##, excessive_leap_≥10th_in_measure_4:d→F(11度/17半音), invalid_note_name_in_key_6:d→Bb(key=G), excessive_leap_≥10th_in_measure_1:f→F(12度/19半音)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe d>ef gfe | fGd edB | d>ef gfe | fed e3 | def gfe | fed edB | AGA AAG | E2 F G3 :","[3, 2, 1, 5]",567,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_7:B→A(key=G), excessive_leap_≥10th_in_measure_2:e→G(12度/19半音), invalid_duration_in_measure_1:lengthened(0.75→1.12)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef F#fe | fed edB | d>ef gfe | fed F#3 | def gfe | fed edB | AGA BAb#G | E2 F G3 :","[4, 5, 1, 3]",1268,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_7:A→G##, excessive_leap_≥10th_in_measure_1:g→F#(12度/18半音), invalid_note_name_in_key_4:e3→F#3(key=G), enharmonic_error_in_measure_7:G#→Ab"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef gfe | fC#d e3 | def gfe | fed edB | G##GA BAG | E2 F G3 :","[3, 2, 4, 5]",68,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_7:A→G##, invalid_note_name_in_key_4:e→C#(key=G)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>D##f gfe | fed edFb | d>ef gfe | fed e3 | def gfe | fed edB Ebed edB | AGA | E2 F G3 :","[1, 3, 2, 5]",12357,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_7:shortened(0.75→0.62), enharmonic_error_in_measure_1:E→D##, invalid_note_name_in_key_2:B→Fb(key=G), invalid_duration_in_measure_6:lengthened(0.75→1.0), invalid_note_name_in_key_6:f→Eb(key=G)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef gfe | fed e3 | def gfe | feG edB | GbGA BAG | E2 F G3 :","[3, 2, 4, 5]",23,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:d→G(11度/17半音), invalid_note_name_in_key_7:A→Gb(key=G)"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef gfe | fed e3 | dD##f gfe | fed eE#B | AGA BAG | E2 F G3 :","[4, 5, 1, 3]",14578,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_5:f→O#, invalid_note_in_measure_7:A→H, invalid_note_in_measure_8:G3→Z5, invalid_note_name_in_key_6:d→E#(key=G), enharmonic_error_in_measure_5:E→D##"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef gfe | fed e3 | def gfe | fed edB | AEA BAG | E2 F G3 :","[3, 4, 1, 5]",368,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_7:G→E(12度/19半音), invalid_note_in_measure_3:g→T''', invalid_note_in_measure_7:E→Y#"
Irishman_40080,"L: 1/8
M: 6/8
K: G
: d>ef gfe | fed edB | d>ef gfe | fed e3 | def gfe | fD##d edB | AGA BAG | E2 F G3 :","[4, 3, 1, 2]",45,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_6:E→D##, invalid_note_in_measure_1:f→R##9"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BAG | (3E#/E/D/ EF A3 | ABA ABc | ABG AFD | Bdg G3 | cAF G3 ::","[2, 5, 1, 4]",7,2,Identify inserted errors in the provided ABC score,enharmonic_error_in_measure_4:F→E#
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | G##BA AFD | DGG BF#G | (3F/E/D/ EF A3 | ABA ABB# | ABG AFD | Bdg G3 Bdg G3 | cAF G3 ::","[5, 4, 1, 2]",1257,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_3:A→F#(11度/17半音), enharmonic_error_in_measure_5:C→B#, invalid_duration_in_measure_7:lengthened(0.42→0.67), enharmonic_error_in_measure_2:A→G##"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BG##G | (3F/E/D/ EF A3 | ABA ABc | ABG AFD | Bdg G3 | cAF G3 ::","[5, 4, 2, 1]",7,3,Identify inserted errors in the provided ABC score,enharmonic_error_in_measure_3:A→G##
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BAG | (3F/A#/D/ EF A3 | ABA ABc | ABG AFD ABG AFD | Bdg G3 | cAF G3 ::","[1, 2, 5, 4]",26,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_4:E→A#(11度/17半音), invalid_duration_in_measure_6:lengthened(0.75→1.0)"
Irishman_199283,"L: 1/8
M: 6/8
K: G
Wn3BA G##BA | ABA AFD | DGG BAG | (3F/E/D/ EF A3 | ABA ABB# | ABG AFD | Bdg G3 | cAF G3 ::","[3, 4, 2, 1]",2457,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:C→B#, invalid_note_in_measure_1:A→Wn3, invalid_note_in_measure_4:F→Wn3, enharmonic_error_in_measure_1:A→G##"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA ABA ABA | ABA AFD | DGG BG##G | (3F/E/D/ EF A3 | ABA ABc | ABG AFD ABG AFD | Bdg G3 | cAF G3 ::","[4, 3, 2, 5]",137,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_6:lengthened(0.75→1.0), invalid_duration_in_measure_1:lengthened(0.75→1.0), enharmonic_error_in_measure_3:A→G##"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BAG | (3F/E/D/ EF A3 | AB#A ABc | ABG AFD | Bdg G3 Bdg | cG#F G3 ::","[1, 5, 3, 4]",2478,3,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_5:B→B#(key=G), invalid_duration_in_measure_7:lengthened(0.42→0.79), excessive_leap_≥10th_in_measure_8:A→G#(13度/20半音), invalid_duration_in_measure_7:shortened(0.83→0.7)"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | G##BA AFD | DGG BAG | (3F/E/D/ EF A3 | ABA ABc | ABG AFD | Bdg G3 | cAF G3 ::","[4, 2, 5, 3]",12,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_7:d→O#, enharmonic_error_in_measure_2:A→G##"
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BAG | (3F/E/D/ EF A3 | ABA ABc | ABG AFD | Bdg G3 | cAF G3 ::","[5, 1, 3, 2]",5,1,Identify inserted errors in the provided ABC score,invalid_note_in_measure_4:E→T'''
Irishman_199283,"L: 1/8
M: 6/8
K: G
ABA ABA | ABA AFD | DGG BAG | (3F/E/G##/ EF A3 | AAA ABc | ABG AE#D | Bdg G3 | cAF G3 ::","[2, 5, 4, 3]",12347,1,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_4:D→A(key=G), invalid_note_in_measure_2:D→I4, enharmonic_error_in_measure_4:A→G##, invalid_note_name_in_key_5:B→A(key=G), enharmonic_error_in_measure_6:F→E#"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg faaf | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defg E#aafb | bgaf gefd | BGbBc dAFD","[4, 3, 5, 1]",12356,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_4:A→Y#, excessive_leap_≥10th_in_measure_8:A→Gb(11度/17半音), enharmonic_error_in_measure_6:F→E#, invalid_duration_in_measure_4:lengthened(1.0→1.12), invalid_duration_in_measure_4:shortened(1.5→1.38)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd Gb2 | defg faaf | d2 fd c2 | BABc dAFA | d2 fd c2 ec | defg faaf | bF#af gefd | BABc dAFD","[3, 5, 1, 4]",1568,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:shortened(0.62→0.49), invalid_duration_in_measure_3:shortened(0.62→0.49), invalid_note_name_in_key_1:c2→Gb2(key=Edor), enharmonic_error_in_measure_7:Gb→F#"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec c2 ec | defg faA#f | d2 E#d c2 ecb | BABc dAFA | d2 fGb c2 ec | defg faaf | bgaf gefd | HABc dAFD","[5, 2, 3, 4]",13678,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_8:B→H, invalid_note_name_in_key_2:a→A#(key=Edor), enharmonic_error_in_measure_3:F→E#, invalid_note_name_in_key_5:d→Gb(key=Edor), invalid_duration_in_measure_1:lengthened(0.62→0.87)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg Eaaf | d2 fd c2 ec | BABc AAFA | d2 fd c2 ec | defg Gaaf | bgaf gefd | BABc dAFD","[3, 4, 2, 1]",458,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_4:d→A(key=Edor), excessive_leap_≥10th_in_measure_6:f→G(11度/17半音), excessive_leap_≥10th_in_measure_2:f→E(13度/20半音)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg faaF# | d2 fd c2 ec | BABc dAFGb | d2 fd c2 eC# | defG faaf | bgaf gefd | BABc dAFD","[3, 2, 1, 4]",4568,3,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:g→G(11度/17半音), invalid_note_name_in_key_4:A→Gb(key=Edor), invalid_note_name_in_key_5:c→C#(key=Edor), invalid_note_name_in_key_2:f→F#(key=Edor)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fG# c2 ec | defg E#aaf# | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defg faaf | bgaf gefd | BABc dAFD","[3, 5, 2, 4]",27,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:F→E#, invalid_note_name_in_key_1:d→G#(key=Edor)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg faaf | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defCb faaf | bgaf gefd | BABc dAFD","[3, 4, 1, 2]",36,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_8:A→U#2, invalid_note_name_in_key_6:g→Cb(key=Edor)"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg faaf | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defg faaf | bgaf gefd | BABB# dbAFD","[2, 1, 5, 3]",23467,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_5:d→P,6, invalid_note_in_measure_5:f→H, enharmonic_error_in_measure_8:C→B#, invalid_note_in_measure_2:f→I4, invalid_note_in_measure_5:c→J"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fd c2 ec | defg faaf | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defg faaf | bgaf gefd | BABc","[5, 1, 3, 2]",18,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_8:shortened(1.0→0.62), invalid_note_in_measure_1:c→X3"
Irishman_152072,"L: 1/8
M: 4/4
K: Edor
d2 fEb c2 ec | defg faaf | d2 fd c2 ec | BABc dAFA | d2 fd c2 ec | defg fabG##f | bgaf gefd | BABc dAFD","[5, 4, 2, 1]",13,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_6:A→G##, invalid_note_name_in_key_1:d→Eb(key=Edor)"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (D3/2 A/) Bc | d2 z2 (fAb) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GB) | G3/2 C#/ F2 z","[3, 2, 4, 1]",5689,2,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_8:F→B(10度/16半音), excessive_leap_≥10th_in_measure_5:d→Ab(10度/16半音), excessive_leap_≥10th_in_measure_4:B3→D3(11度/17半音), invalid_note_name_in_key_9:F→C#(key=F)"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 Bb2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | d2 z2 (fd) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z","[2, 5, 1, 3]",2,2,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_2:F2→Bb2(12度/19半音)
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) BB# | d2 z2 (fd) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 E#/ F2 z","[2, 4, 3, 5]",37,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_9:F→E#, enharmonic_error_in_measure_4:C→B#"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | d2 z2 (Fd) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z","[2, 3, 1, 5]",68,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:F→E#, enharmonic_error_in_measure_5:E#→F"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | S,A C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | d2 z2 (F#d) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z","[3, 5, 4, 1]",1689,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_8:A2→Vb5, invalid_note_in_measure_8:F→X3, excessive_leap_≥10th_in_measure_5:f→F#(12度/18半音), invalid_note_in_measure_3:G→S,"
Irishman_39275,"L: 1/8
M: 3/4
K: F
I4 | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | d2 z2 (fd) | cA A2 GF | Bc Gb2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z F2 z","[5, 4, 2, 1]",1589,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_1:C→I4, invalid_note_in_measure_4:B→P,6, invalid_note_name_in_key_7:d2→Gb2(key=F), invalid_duration_in_measure_9:lengthened(0.35→0.72)"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | T''' z2 (E#d) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z","[1, 4, 3, 2]",259,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_5:d2→T''', enharmonic_error_in_measure_5:F→E#, invalid_note_in_measure_7:f→U#2"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA B#3 A/A/ | (B3/2 Gb/) (B3/2 A/) Bc | d2 z2 (fd) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2 z z","[2, 3, 5, 4]",2349,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_8:G→U#2, invalid_duration_in_measure_9:lengthened(0.35→0.47), invalid_note_name_in_key_4:A→Gb(key=F), invalid_note_name_in_key_3:C3→B#3(key=F)"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 F2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc Bc | d2 z2 (fd) | HA A2 GF | Bc d2 z A# | c3/2 A/ A2 (GF) | G3/2 F/ F2 z","[4, 2, 1, 3]",349,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_4:lengthened(0.58→0.7), invalid_note_in_measure_6:c→H, invalid_note_name_in_key_7:f→A#(key=F)"
Irishman_39275,"L: 1/8
M: 3/4
K: F
C | DE F2 E#2 | GA C3 A/A/ | (B3/2 A/) (B3/2 A/) Bc | d2 z2 (fd) | cA A2 GF | Bc d2 z f | c3/2 A/ A2 (GF) | G3/2 F/ F2","[4, 3, 5, 2]",24,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:F2→E#2, invalid_duration_in_measure_9:shortened(0.35→0.22)"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/c dBc | Gcd eee | de/d/c gcd | Gcd D##ee# | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[2, 4, 1, 5]",2,2,Identify inserted errors in the provided ABC score,enharmonic_error_in_measure_6:E→D##
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/c dBc | Gcd eee | de/d/c | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e ee/e/e | edc c :","[3, 1, 4, 2]",24,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_5:shortened(0.88→0.76), invalid_duration_in_measure_8:lengthened(1.12→1.25)"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: | B#cd eee | de/d/c dBc | Gcd eee | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[3, 1, 4, 2]",459,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:e→Qb7, invalid_note_name_in_key_2:G→B#(key=C), invalid_duration_in_measure_1:shortened(0.25→0.0)"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/c dBc | Gcd eeF | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | edc Ab :","[1, 4, 3, 5]",4568,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_1:A→I4, invalid_note_in_measure_9:c→Z5, enharmonic_error_in_measure_4:E#→F, excessive_leap_≥10th_in_measure_9:c→Ab(10度/16半音)"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | dE/d/c dBc | Gcd eee | de/d/c gcd de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[2, 5, 4, 3]",24,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_5:lengthened(0.88→1.25), excessive_leap_≥10th_in_measure_3:e→E(10度/16半音)"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee Gcd eee | de/d/G# dBc | Abcd eee | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | ebdc B# :","[5, 3, 4, 1]",4567,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_4:G#→Ab, invalid_duration_in_measure_2:lengthened(0.75→1.0), excessive_leap_≥10th_in_measure_3:c→G#(13度/20半音), enharmonic_error_in_measure_9:C→B#"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/c dBc | Gcd eee | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/Db/g/g ee/e/e | edc c :","[1, 5, 3, 4]",4,0,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_8:g→Db(key=C)
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GBb | Gcd eee | de/G#/c dBc | Gcd eee | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[2, 1, 5, 4]",12349,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:c→Wn3, excessive_leap_≥10th_in_measure_3:d→G#(10度/16半音), invalid_note_in_measure_7:c→Y#, invalid_note_in_measure_7:b→S,, enharmonic_error_in_measure_1:A#→Bb"
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/c dBc | Gcd eee | de/d/c gcd | Gcd | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[2, 4, 1, 5]",4,2,Identify inserted errors in the provided ABC score,invalid_duration_in_measure_6:shortened(0.75→0.38)
Irishman_124343,"L: 1/8
M: 6/8
K: C
: GA | Gcd eee | de/d/Gb dBGb | Gcd eee | de/d/c gcd | Gcd eee | de/d/c c'ba | g/g/g/g/g ee/e/e | edc c :","[5, 2, 4, 1]",78,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_3:c→Gb(12度/18半音), excessive_leap_≥10th_in_measure_3:c→Gb(11度/17半音)"
Irishman_48930,"L: 1/8
M: 2/4
K: G
: DG GF/G/ DG GF/G/ | AG FD | DG GGb | Bc d2 | DG GB | A/B/A/G/ FD | de/d/ cF | Y#G G2 :","[5, 3, 2, 4]",2358,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:lengthened(0.62→0.99), invalid_note_name_in_key_3:A→Gb(key=G), invalid_note_in_measure_8:A→Y#, invalid_note_in_measure_6:A→Qb7"
Irishman_48930,"L: 1/8
M: 2/4
K: G
: DG GF/G/ | AG FD | DG GA | Bc d2 | DG GB | A/B/A/G/ FD | de/d/ cF | AG G2 :","[5, 2, 1, 3]",5,2,Identify inserted errors in the provided ABC score,invalid_note_in_measure_1:G→Vb5
Irishman_48930,"L: 1/8
M: 2/4
K: G
: | AG E#D | DG GA | Bc d2 | DG GB | A/B/A/G/ FD | dGb/d/ EF | AG G2 :","[1, 4, 5, 3]",45678,2,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_7:e→Gb(key=G), invalid_note_in_measure_6:D→Y#, invalid_duration_in_measure_1:shortened(0.62→0.37), excessive_leap_≥10th_in_measure_7:c→E(10度/16半音), enharmonic_error_in_measure_2:F→E#"
Irishman_48930,"L: 1/8
M: 2/4
K: G
: DG GF/G/ | AG FD | DG GA | Bc d2 | DG GB | A/B/A/G/ FD | de/d/ cF | CbG G2 :","[4, 1, 3, 2]",348,2,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_8:A→Cb(key=G), invalid_note_in_measure_1:F→P,6, invalid_note_in_measure_5:G→O#"
