title,input,choices,target,target_index,task_description,error
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/E/ ee | Ae/e/ ed | c2""Dm"" Gb2 | ""Am"" cd Fbb/d/c/B/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ A2 :","[1, 5, 4, 2]",23456,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_3:d2→Gb2(10度/16半音), invalid_note_in_measure_2:e→Qb7, enharmonic_error_in_measure_4:Eb→Fbb, invalid_note_in_measure_5:A→J, excessive_leap_≥10th_in_measure_1:e→E(13度/20半音)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/e/ ee | Ae/e/ ed | c2""Fm"" d2 | ""Am"" cd e/d/c/B/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ D#2 :","[2, 3, 5, 4]",14,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:A2→D#2(13度/20半音), excessive_leap_≥10th_in_measure_3:D→F(12度/19半音)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" | Ae/e/ ed | c2""Dm"" d2 | ""Am"" cd e/d/B#/B#/ | ""Dm"" Bbd""Am"" cB | c/d/c/B/ A2 :","[3, 1, 4, 5]",23456,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_4:d→Qb7, invalid_note_in_measure_3:d2→U#2, invalid_duration_in_measure_1:shortened(0.75→0.5), enharmonic_error_in_measure_4:C→B#, enharmonic_error_in_measure_5:A#→Bb"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" | AbCb/e/ D##d | c2""Dm"" d2 | ""Am"" cd e/d/c/B/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ A2 :","[4, 5, 2, 3]",245,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:E→D##, invalid_duration_in_measure_1:shortened(0.75→0.38), invalid_note_name_in_key_2:e→Cb(key=Amin)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/e/ ee | Ae/e/ | c2""Dm"" d2 | ""Am"" cd e/d/c/B/ | ""Dm"" Bbd""Am"" cB cB Bbd""Am"" cB cB | c/d/c/B/ A2 :","[5, 3, 4, 1]",12356,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_5:A→Bb(13度/20半音), invalid_duration_in_measure_5:lengthened(0.75→0.88), invalid_duration_in_measure_2:shortened(0.62→0.49), invalid_note_in_measure_5:B→R##9, invalid_duration_in_measure_5:lengthened(1.0→1.38)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Hm"" Ae/e/ ee | Ae/e/ eEb | c2""Ebm"" d2 | ""Am"" cd e/d/c/B/ | ""Dm"" Ad""Am"" cB Ad""Am"" cB | c/d/c/B/ A2 :","[5, 1, 4, 2]",2356,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_3:D#→Eb, invalid_note_in_measure_1:A→H, enharmonic_error_in_measure_2:D#→Eb, invalid_duration_in_measure_5:lengthened(0.75→1.12)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/e/ ee | Ae/e/ ed | c2""Dm"" d2 | ""Am"" cd e/d/c/B/ cd e/d/c/B/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ A2 :","[4, 2, 1, 5]",25,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:c→J, invalid_duration_in_measure_4:lengthened(0.88→1.25)"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/e/ ee | Ae/e/ ed | c2""Dm"" d2 | ""Am"" B#d e/d#/c/B/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ A2 :","[2, 1, 5, 4]",35,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_3:D→J, enharmonic_error_in_measure_4:C→B#"
Irishman_170004,"L: 1/8
Q: 1/4=96
M: 2/4
K: Amin
:""Am"" Ae/e/ G#e | AFb/e/ ed | c2""Dm"" d2 | ""Am"" cd e/d/c/G/ e/d/c/G/ | ""Dm"" Ad""Am"" cB | c/d/c/B/ A2 :","[4, 5, 1, 3]",1246,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_4:B→G(11度/17半音), invalid_note_name_in_key_2:e→Fb(key=Amin), invalid_duration_in_measure_4:lengthened(0.88→1.0), excessive_leap_≥10th_in_measure_1:e→G#(10度/16半音)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" A2 G##G | ""D"" A8 | ""C#"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" G2 AG | 1""D"" F8 :","[3, 1, 5, 4]",23456,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_3:A8→P,6, invalid_note_in_measure_3:A8→S,, enharmonic_error_in_measure_2:A→G##, invalid_note_name_in_key_4:D→C#(key=D), invalid_note_in_measure_1:D4→Y#"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" A2 AG | ""D"" A8 | ""D"" A2 AA""D"" A4 AA""D"" A4 | ""Bm"" B3 A""Gb"" G2 AG | 1""D"" F8 :","[2, 4, 5, 1]",12,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_4:lengthened(0.59→0.84), invalid_note_name_in_key_5:G→Gb(key=D)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" A2 AG | ""D"" A8 | ""D"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" D#2 AEb | 1""B#""","[3, 2, 1, 4]",2346,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_6:shortened(0.14→-0.23), excessive_leap_≥10th_in_measure_5:G→Eb(12度/18半音), invalid_note_name_in_key_5:G2→D#2(key=D), invalid_note_name_in_key_6:D→B#(key=D)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" B#2 FG""D"" A2 AG | ""D"" A8 | ""D"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" G2 AG | 1""D"" F8 :","[2, 5, 3, 1]",123,2,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_2:F2→B#2(key=D), invalid_note_in_measure_5:B3→Wn3, invalid_note_in_measure_6:F8→I4"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" | ""D"" F2 FG""D"" A2 AG | ""D"" A8 | ""D"" A2 AB#""D"" A4 | ""Bm"" B3 A""G"" G2 AG G2 AG | 1""D"" Ab8 :","[5, 3, 2, 4]",13456,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_5:lengthened(0.73→0.98), excessive_leap_≥10th_in_measure_6:F8→Ab8(12度/18半音), excessive_leap_≥10th_in_measure_1:D4→A4(11度/17半音), invalid_duration_in_measure_1:shortened(0.59→0.21), invalid_note_name_in_key_4:A→B#(key=D)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" | ""Fb"" A8 | ""D"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" G2 AG | 1""D"" F8 :","[2, 4, 5, 1]",56,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_3:D→Fb(key=D), invalid_duration_in_measure_2:shortened(0.88→0.63)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" A2 AG | ""D"" A8 | ""D"" A2 AA""D"" A4 | ""Bm"" B3 | 1""D"" F8 :","[3, 2, 4, 5]",46,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_5:shortened(0.73→0.35), invalid_note_in_measure_4:A2→O#"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""O#"" F2 FG""D"" A2 AG | ""D"" Ab8 ""D"" Ab8 ""D"" | ""D"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" G2 AG | 1""D"" F8 :","[4, 3, 1, 2]",1346,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_3:A8→Ab8(key=D), invalid_note_in_measure_2:D→O#, invalid_note_in_measure_5:A→U#2, invalid_duration_in_measure_3:lengthened(0.14→0.52)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FE""D"" D4 | ""D"" F2 FG""D"" | ""D"" A8 ""D"" A8 | ""D"" | ""Bm"" G3 A""G"" G2 AG | 1""D"" E8 :","[5, 2, 4, 3]",12456,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_2:shortened(0.88→0.51), excessive_leap_≥10th_in_measure_5:B3→G3(13度/20半音), invalid_duration_in_measure_4:shortened(0.59→0.21), invalid_note_name_in_key_6:F8→E8(key=D), invalid_duration_in_measure_3:lengthened(0.14→0.39)"
Irishman_99059,"L: 1/8
Q: 1/4=120
M: 4/4
K: D
:""D"" F2 FG""D"" D4 | ""D"" F2 E#G""D"" A2 AG | ""D"" A8 | ""D"" A2 AA""D"" A4 | ""Bm"" B3 A""G"" G2 AC# | 1""D"" E#8 :","[2, 5, 1, 4]",12356,1,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_6:F8→E#8(key=D), enharmonic_error_in_measure_2:F→E#, invalid_note_in_measure_5:G→Vb5, excessive_leap_≥10th_in_measure_5:G→C#(10度/16半音), invalid_note_name_in_key_1:E→G(key=D)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | G##F FE | cGb/c/ ef | ec Bc/B/ | AF FE | AF FE | cB/c/ ec | BA A2 :","[2, 5, 3, 1]",23,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_3:B→Gb(key=A), enharmonic_error_in_measure_2:A→G##"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AE# FE | AF FE | cB/c/ ef | ec Bc/B/ | AF FE | AF A#E | cB/c/ ec | BA A2 :","[2, 1, 4, 3]",168,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:F→E#, invalid_note_in_measure_4:c→T''', excessive_leap_≥10th_in_measure_6:F→A#(11度/17半音)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | D#F FE | cB/c/ ef | ec Ebc/B/ | AF FC | AF FE | cB/c/ ec | BA A2 :","[3, 5, 1, 4]",137,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_5:E→C(12度/19半音), invalid_note_name_in_key_2:A→D#(key=A), invalid_note_name_in_key_4:B→Eb(key=A)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | AE# FE | cB/c/ ef | ec Bc/B/ | AF FE | AF FE | cB/c/ Ec | BA A2 :","[4, 5, 2, 1]",78,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:F→E#, excessive_leap_≥10th_in_measure_7:e→E(13度/20半音)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | AF FE | cB/c/ ef | ec Bc/B/ | AF FE | AF FC | cB/c/ ec cB/c/ ec | BA A2 :","[4, 3, 5, 2]",123,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_7:lengthened(0.62→0.87), invalid_note_in_measure_6:F→S,, excessive_leap_≥10th_in_measure_6:E→C(12度/19半音)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | AF FE | cB/c/ Gf | ec Bc/B/ | G##F FE | AF FE | cB/c/ ec | BA A2 :","[3, 2, 4, 5]",48,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:A→G##, invalid_note_name_in_key_3:e→G(key=A)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | G##F FE | cB/c/ ef | ec Bc/B/ | AF FE | AE# FE | Qb7B/c/ ec | BA A2 :","[4, 2, 3, 1]",346,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_6:F→E#, enharmonic_error_in_measure_2:A→G##, invalid_note_in_measure_7:c→Qb7"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AE# FE | AF FE | cB/c/ ef cB/c/ ef | ec Bc/B/ | AF FE | AF FE | cB/c/ ec | BA A2 :","[1, 3, 2, 4]",67,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:F→E#, invalid_duration_in_measure_3:lengthened(0.62→0.87)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | AF FE | cB/G/ ef | ec Bc/B/ | AbF FE | AF | cB/c/ ec | BA A2 : BA A2 :","[2, 3, 4, 5]",1246,2,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_6:shortened(0.5→0.38), invalid_duration_in_measure_8:lengthened(0.31→0.69), excessive_leap_≥10th_in_measure_3:c→G(10度/16半音), invalid_note_name_in_key_5:A→Ab(key=A)"
Irishman_69603,"L: 1/8
M: 2/4
K: A
: AF FE | AF FE | cB/c/ | ec Bc/B/ | E#F FE | AF DbE | cB/c/ eF | BCb A2 :","[1, 5, 4, 2]",13468,1,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_5:A→E#(key=A), excessive_leap_≥10th_in_measure_7:c→F(11度/17半音), invalid_duration_in_measure_3:shortened(0.62→0.37), invalid_note_name_in_key_8:A→Cb(key=A), excessive_leap_≥10th_in_measure_6:F→Db(10度/16半音)"
Irishman_70331,"L: 1/5
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedf | edcB | AEcE | BEdE | cedf | e4 | :","[4, 5, 1, 2]",8,2,Identify inserted errors in the provided ABC score,invalid_length:1/8→1/5
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedf | edcB | AEcE | BEdEb | cedf | e4 | :","[1, 3, 5, 4]",5,0,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_6:E→Eb(key=A)
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cE | BE dB BE dB | cedf | edcB | AEcG | BEdE | Wn3edf | e4 | :","[3, 4, 2, 1]",1346,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_5:E→G(12度/19半音), invalid_duration_in_measure_2:lengthened(0.5→0.75), excessive_leap_≥10th_in_measure_1:A→E(10度/16半音), invalid_note_in_measure_7:c→Wn3"
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cF# | BD## dB | cedf | D##dcB | AEcE | BEdE | cedf | e4 | :","[2, 3, 1, 4]",1789,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_4:E→D##, invalid_duration_in_measure_9:shortened(0.0→-0.12), excessive_leap_≥10th_in_measure_1:A→F#(12度/18半音), enharmonic_error_in_measure_2:E→D##"
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedf | eCB#B | AEcE AEcE AEcE | BF#dG# | cedf | e4 | :","[5, 4, 3, 1]",13567,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_4:C→B#, excessive_leap_≥10th_in_measure_6:E→G#(10度/16半音), invalid_duration_in_measure_5:lengthened(0.5→0.75), invalid_note_name_in_key_4:d→C(key=A), excessive_leap_≥10th_in_measure_6:E→F#(12度/19半音)"
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cG# | BE dB | cedf | edcB | AEcE | BEBE | cedf | J | :","[1, 3, 2, 5]",23579,3,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:d→B(11度/17半音), invalid_note_in_measure_2:d→Qb7, excessive_leap_≥10th_in_measure_1:A→G#(13度/20半音), invalid_note_in_measure_8:e4→J, invalid_note_in_measure_7:f→J"
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedf | edcB | AEcE | BEdE | cedf | Bb4 | :","[4, 1, 5, 3]",4,1,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_8:e4→Bb4(key=A)
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedFb | edcB | AEcE | BEdG# | cedf | e4 | :","[2, 3, 5, 1]",123,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:E→G#(13度/20半音), invalid_note_name_in_key_3:f→Fb(key=A), invalid_note_in_measure_4:B→U#2"
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cA | BE dB | cedf | edcD# | AEcE | BEdE | cedf | e4 | :","[4, 3, 5, 1]",3,3,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_4:B→D#(key=A)
Irishman_70331,"L: 1/8
Q: 1/2=80
M: 2/4
K: A
A2 cAb | BE dB | cedf | edcB | AEGE | BEdBb | cedf | e4 | :","[5, 2, 1, 3]",179,3,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_6:E→Bb(key=A), invalid_note_name_in_key_5:c→G(key=A), excessive_leap_≥10th_in_measure_1:A→Ab(13度/20半音)"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | R##9F# F2 dBG##F | E2 ED B# D##3 | DEFD","[5, 4, 2, 3]",34578,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:A→R##9, invalid_duration_in_measure_8:shortened(0.53→0.16), enharmonic_error_in_measure_6:A→G##, enharmonic_error_in_measure_7:E3→D##3, invalid_note_name_in_key_7:B#→B#(key=Edor)"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFBbD | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBAF | E2 ED B E3 | DEFD E4 :","[5, 1, 4, 2]",8,1,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_2:E→Bb(11度/17半音)
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFbD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBbAE# | E2 ED B E3 | DEbE#D E4 :","[2, 4, 3, 5]",4568,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_6:F→E#, invalid_note_in_measure_2:E→H, invalid_note_name_in_key_2:F→Fb(key=Edor), enharmonic_error_in_measure_8:F→E#"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B E3 E3 | (3Bcd ed e2 ef | g Ab3 gedB | AF F2 dBAF | E2 ED B E3 | DEFD D4 :","[2, 1, 3, 4]",3456,3,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_8:E4→D4(key=Edor), excessive_leap_≥10th_in_measure_5:B3→Ab3(13度/20半音), invalid_duration_in_measure_3:lengthened(0.48→0.6), invalid_note_in_measure_2:F→Y#"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBAF | E2 ED Bb D##3 | DEFD E4 :","[2, 1, 3, 4]",248,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_7:E3→D##3, invalid_note_in_measure_5:B→R##9, invalid_note_in_measure_4:d→Vb5"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: B#2 ED B E3 | DG#FD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBAF | E2 ED B Fbb3 | DEFD E4 :","[3, 2, 1, 4]",167,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_1:E2→B#2(key=Edor), invalid_note_name_in_key_2:E→G#(key=Edor), enharmonic_error_in_measure_7:Eb3→Fbb3"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBAF | D##2 ED B E#3 | DEFD E4 :","[1, 5, 2, 4]",47,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_7:E2→D##2, invalid_note_in_measure_6:F2→H"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B F#3 | (3Bcd ed e2 ef | g B3 gedB | AF F2 dBAF | E2 | DEFD E4 :","[5, 3, 2, 4]",1236,3,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_7:E3→F3(key=Edor), invalid_note_name_in_key_7:D→F(key=Edor), invalid_duration_in_measure_7:shortened(0.48→0.1), excessive_leap_≥10th_in_measure_3:E3→F#3(11度/17半音)"
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 ED B E3 | (3Bcd ed e2 ef | g F#3 gedB | AF F2 dBAF | E2 ED B E3 | DEFD E4 :","[4, 2, 3, 1]",1,3,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_5:B3→F#3(key=Edor)
Irishman_131351,"L: 1/8
M: 4/4
K: Edor
: E2 ED B E3 | DEFD GFED | E2 CD B E3 | (3Bcd ed e2 ef | g B3 gedB | AE# F2 dBbAF | E2 ED B E3 | DEFD E4 :","[3, 1, 5, 2]",123,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_3:E→C(13度/20半音), enharmonic_error_in_measure_6:F→E#, invalid_note_in_measure_8:E4→J"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2dc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fG#""Dm"" d4 :","[1, 5, 3, 4]",2,0,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_8:e→G#(13度/20半音)
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2dA# | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Z5m"" abg2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" d4 :","[2, 3, 4, 1]",14,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:G→Z5, invalid_note_name_in_key_1:c→A#(key=Dmin)"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2dc | d2e2 f2""C7""g2 | ""Qb7"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" A#4 :","[5, 4, 2, 3]",45,2,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_8:d4→A#4(10度/16半音), invalid_note_in_measure_3:F→Qb7"
