title,input,choices,target,target_index,task_description,error
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2dc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""F7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" d4 :","[1, 5, 2, 3]",16,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:A7→P,6, excessive_leap_≥10th_in_measure_6:A7→F7(12度/19半音)"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Ebm"" d2dc d2dc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" d4 :","[4, 2, 5, 1]",8,3,Identify inserted errors in the provided ABC score,enharmonic_error_in_measure_1:D#→Eb
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2Ebc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc | ""A7"" f2fG#""Dm"" d4 :","[5, 4, 3, 2]",4568,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:D#→Eb, invalid_note_in_measure_1:c→Z5, invalid_duration_in_measure_7:shortened(0.38→0.26), invalid_note_name_in_key_8:e→G#(key=Dmin)"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dAb d2dc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2D#c d2dc | ""G##7"" f2fe""Dbm"" d4 :","[2, 1, 3, 5]",127,2,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_1:c→Ab(10度/16半音), enharmonic_error_in_measure_8:A7→G##7, invalid_note_name_in_key_7:d→D#(key=Dmin)"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""R##9m"" d2dc d2dc | d2e2 f2""C7""E2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""Fm"" a2fg | ""Gm"" D#g2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" d4 :","[4, 5, 3, 2]",23467,1,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_6:ab→D#(key=Dmin), invalid_note_in_measure_5:a→P,6, excessive_leap_≥10th_in_measure_2:g2→E2(10度/16半音), invalid_note_in_measure_1:D→R##9, excessive_leap_≥10th_in_measure_5:D→F(11度/17半音)"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""E#"" abag""Dm"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc E2dc | ""A7"" f2fe""Dm"" d4 :","[1, 4, 3, 5]",2478,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_3:a→X3, excessive_leap_≥10th_in_measure_7:d2→E2(10度/16半音), invalid_duration_in_measure_1:shortened(0.38→0.26), enharmonic_error_in_measure_5:F→E#"
Irishman_210477,"L: 1/16
M: 2/4
K: Dmin
:""Dm"" d2dc d2dc d2dB# d2C#c | d2e2 f2""C7""g2 | ""F"" a2ag""Dm"" a2ag | ""Gm"" b2ba""C7"" g4 | ""F"" abag""F#m"" a2fg | ""Gm"" abg2""A7"" g2a2 | ""Dm"" d2dc d2dc | ""A7"" f2fe""Dm"" d4 :","[1, 2, 3, 5]",13458,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:lengthened(0.38→0.51), enharmonic_error_in_measure_1:Db→C#, enharmonic_error_in_measure_1:C→B#, invalid_note_name_in_key_5:D→F#(key=Dmin), invalid_note_in_measure_2:f2→I4"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 B | (B A) B | d d d | D2 E | F F A | E D B, | E E E | F2","[4, 3, 1, 5]",2689,0,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_9:E2→F2(key=G), invalid_note_in_measure_8:E→R##9, invalid_note_in_measure_5:E→Qb7, excessive_leap_≥10th_in_measure_6:F→A(10度/16半音)"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 | (B A) B | d d d | D2 E | F F F | E D B, | E E E | E2","[1, 4, 3, 2]",45,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_2:shortened(0.38→-0.12), invalid_note_in_measure_5:E→Vb5"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 | (B G##) B | d d d | D2 E | F F F | E D B, | E E E | E2","[2, 5, 4, 3]",2679,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_8:E→X3, enharmonic_error_in_measure_3:A→G##, invalid_duration_in_measure_2:shortened(0.38→0.13), invalid_note_in_measure_3:G#→P,6"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 B | (B A) B | d d d | D2 E | F F F | E D B, | E B E | E2","[2, 4, 1, 3]",2,2,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_8:E→B(11度/17半音)
Irishman_34338,"L: 1/4
M: 3/4
K: G
A A A A | B2 B | (B A) F | d | D#2 E | F F F | E D B, | E E E | E2","[2, 3, 4, 1]",2467,2,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_3:B→F(13度/20半音), invalid_duration_in_measure_1:lengthened(0.25→1.0), invalid_note_name_in_key_5:D2→D#2(key=G), invalid_duration_in_measure_4:shortened(0.75→0.0)"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 Fb | (B A) B | d d d | D2 D## | F F F | E A B, | E E E | E2","[5, 2, 4, 1]",1267,2,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:E→D##, invalid_note_name_in_key_2:B→Fb(key=G), excessive_leap_≥10th_in_measure_7:D→A(11度/17半音), invalid_note_in_measure_7:B→T'''"
Irishman_34338,"L: 1/4
M: 3/4
K: T
A | B2 B | (B A) B | d d d | D2 E | F F F | E D B, | E E E | E2","[5, 4, 2, 1]",0,3,Identify inserted errors in the provided ABC score,invalid_key:G→T
Irishman_34338,"L: 1/4
M: 3/4
K: G
G## | B2 B | (B A) B | d d d | D2 D## | F F F | E D Bb, | E E E | E2","[2, 3, 5, 4]",3567,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_4:d→P,6, enharmonic_error_in_measure_1:A→G##, excessive_leap_≥10th_in_measure_7:B→Bb(13度/20半音), enharmonic_error_in_measure_5:E→D##"
Irishman_34338,"L: 1/4
M: 3/4
K: G
A | B2 B | (B A) B | F# d d | D2 E | F E# F | E | E E E | A2","[4, 2, 1, 3]",2369,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_7:shortened(0.75→0.25), enharmonic_error_in_measure_6:F→E#, invalid_note_name_in_key_4:d→F#(key=G), invalid_note_name_in_key_9:E2→A2(key=G)"
Irishman_34338,"L: 1/4
M: 3/4
K: G
Eb | B2 E | (B A) B | d d d | D2 E | F F F | E D B, | H D# E | E2","[3, 1, 4, 2]",1689,2,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_1:A→Eb(key=G), invalid_note_in_measure_8:E→H, excessive_leap_≥10th_in_measure_2:B→E(11度/17半音), invalid_note_name_in_key_8:E→D#(key=G)"
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 E DB,G, E DB,G, | A, A2 | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[1, 3, 2, 5]",347,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_3:shortened(0.38→0.13), invalid_duration_in_measure_2:lengthened(0.56→0.81), invalid_note_in_measure_8:C→Wn3"
Irishman_159456,"L: 1/8
M: 3/2
K: Amin
A, A2 A2 E | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[2, 1, 5, 3]",0,1,Identify inserted errors in the provided ABC score,invalid_meter:6/8→3/2
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 E DB,G, | T''', A2 Db2 E | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[4, 1, 3, 2]",12,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_3:A→T''', excessive_leap_≥10th_in_measure_3:A2→Db2(10度/16半音)"
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, G#2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[3, 4, 1, 2]",6,2,Identify inserted errors in the provided ABC score,enharmonic_error_in_measure_5:Ab2→G#2
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, A2 A2 E | G2 E DB,E, DB,G, | C3 DCD | ECA, A,3 :","[2, 3, 1, 5]",46,0,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_6:lengthened(0.56→0.69), excessive_leap_≥10th_in_measure_6:G→E(12度/19半音)"
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 | A, A2 A2 E | ABc cBA | A, A#2 G##2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[5, 1, 2, 3]",346,3,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_6:E→Y#, invalid_duration_in_measure_2:shortened(0.56→0.31), enharmonic_error_in_measure_5:A2→G##2"
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 G##2 Ab | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[1, 2, 5, 3]",146,3,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_1:E→Ab(key=Amin), invalid_note_in_measure_2:E→Vb5, enharmonic_error_in_measure_1:A2→G##2"
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[1, 5, 3, 4]",7,0,Identify inserted errors in the provided ABC score,invalid_note_in_measure_4:A→Z5
Irishman_159456,"L: 1/8
M: 6/8
K: Amin
A, A2 A2 E | G2 Fbb | A, A2 A2 E | ABc cBA | A, E2 A2 E | G2 E DB,G, | B#3 DCbD | ECA, A,3 :","[5, 1, 3, 4]",1458,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:Eb→Fbb, excessive_leap_≥10th_in_measure_5:A2→E2(11度/17半音), enharmonic_error_in_measure_7:C3→B#3, invalid_duration_in_measure_2:shortened(0.69→0.56)"
Irishman_159456,"L: 1/8
M: 6/8
K: X
A, A2 A2 E | G2 E DB,G, | A, A2 A2 E | ABc cBA | A, A2 A2 E | G2 E DB,G, | C3 DCD | ECA, A,3 :","[5, 4, 1, 2]",5,2,Identify inserted errors in the provided ABC score,invalid_key:Amin→X
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEbD## BEE | AFD AFD | BEE BEE | GAB AD#D | BED# BEE | AFD AFD | GFG cBA | cBA GC#D :","[2, 1, 3, 4]",1345,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:E→D##, excessive_leap_≥10th_in_measure_4:F→D#(12度/18半音), invalid_note_name_in_key_5:E→D#(key=Emin), excessive_leap_≥10th_in_measure_8:F→C#(12度/18半音)"
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | BEE BEE | GAB AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[2, 4, 1, 3]",7,2,Identify inserted errors in the provided ABC score,invalid_note_in_measure_4:A→X3
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | BEE BEE | GAB AFD | BEE BEE | AFG# AFD | GFG cBA | cBA GFD :","[1, 2, 4, 3]",67,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_7:F→S,, invalid_note_name_in_key_6:D→G#(key=Emin)"
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | BEE BEE | GAB AFD | BEE BEE | AE#D G#FB | GFG cBA | Z5BA GFD :","[3, 2, 5, 1]",12357,2,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_6:D→B(12度/18半音), invalid_note_in_measure_8:c→Z5, invalid_note_in_measure_5:E→Vb5, invalid_note_name_in_key_6:A→G#(key=Emin), enharmonic_error_in_measure_6:F→E#"
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | BEE BEE | GAC# AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[2, 1, 5, 3]",3,1,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_4:B→C#(10度/16半音)
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | BEE BEA# | GAB AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[5, 2, 1, 4]",3,2,Identify inserted errors in the provided ABC score,excessive_leap_≥10th_in_measure_3:E→A#(12度/18半音)
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AFD | T'''EE BEE | GAB AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[4, 5, 1, 2]",2,2,Identify inserted errors in the provided ABC score,invalid_note_in_measure_3:B→T'''
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
CbEE BEE BEE BEE | AFD AFD | BEE BEE | GEbB AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[1, 5, 2, 3]",127,3,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:lengthened(0.75→1.12), invalid_note_name_in_key_1:B→Cb(key=Emin), excessive_leap_≥10th_in_measure_4:A→Eb(10度/16半音)"
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BbED## | AFD AFD | BEE BEE | GAEb AFD | BEE BEE | AFD AFD | GFG cBA | cBA GFD :","[1, 2, 5, 3]",14,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:E→D##, invalid_note_name_in_key_4:B→Eb(key=Emin)"
Irishman_34736,"L: 1/8
M: 6/8
K: Emin
BEE BEE | AFD AE#Db | BEE BEE | GAB | BEE BEE | AFD AFD | GFG cAbA | cBA GFD :","[1, 2, 5, 3]",237,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:F→E#, invalid_duration_in_measure_4:shortened(0.75→0.5), excessive_leap_≥10th_in_measure_7:B→Ab(10度/16半音)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 F e2 d | ^cBA d2 c | d2 e f3 | e2 e e2 d | ^cAbA a2 g | f2 e d3 d3 | :","[2, 3, 1, 5]",235,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_6:lengthened(0.23→0.35), excessive_leap_≥10th_in_measure_1:e→F(12度/19半音), excessive_leap_≥10th_in_measure_5:B→Ab(13度/20半音)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cB#A d2 B# | d2 e f3 | e2 e e2 d | ^cBA a2 g | f2 e d3 | :","[3, 2, 5, 4]",36,1,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:C→B#, invalid_note_in_measure_1:d→I4"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cBA d2 c | d2 e f3 | e2 e e2 Gb | ^cBA a2 g | f2 e d3 | :","[3, 2, 4, 1]",5,3,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_4:d→Gb(key=Dmin)
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cBA d2 c ^F#BA d2 c | d2 e f3 | e2 e e2 d | ^cBA a2 g | f2 G d3 | :","[3, 4, 1, 2]",2346,1,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_4:d→S,, invalid_duration_in_measure_2:lengthened(0.56→0.94), excessive_leap_≥10th_in_measure_2:c→F#(12度/18半音), excessive_leap_≥10th_in_measure_6:e→G(12度/19半音)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cBA d2 c | d2 e f3 | Eb2 e e2 | ^cBA a2 g | f2 e d3 | :","[3, 4, 5, 1]",1356,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_4:shortened(0.38→0.26), invalid_note_in_measure_6:e→T''', invalid_note_name_in_key_4:e2→D#2(key=Dmin), enharmonic_error_in_measure_4:D#2→Eb2"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e | ^B#BA d#2 c | d2 e f3 | U#2 e e2 d | ^cBA a2 g | f2 e d3 | :","[1, 3, 4, 5]",1257,2,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:shortened(0.38→0.13), enharmonic_error_in_measure_2:C→B#, invalid_note_in_measure_4:e2→U#2, invalid_duration_in_measure_7:shortened(0.0→-0.12)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cBA d2 c | d2 e Ab3 | e2 e e2 F | ^cBA a2 g | f2 e d3 | :","[2, 5, 1, 4]",35,0,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_4:d→F(12度/19半音), excessive_leap_≥10th_in_measure_3:f3→Ab3(10度/16半音)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cBA F2 c | C#2 e f3 | e2 G | ^cCbbA a2 g | f2 e d3 | :","[1, 3, 2, 5]",12567,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:Bb→Cbb, invalid_duration_in_measure_4:shortened(0.38→0.01), enharmonic_error_in_measure_3:Db2→C#2, excessive_leap_≥10th_in_measure_2:d2→F2(13度/20半音), excessive_leap_≥10th_in_measure_4:e→G(11度/17半音)"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 e e2 d | ^cCbbA d2 c | d2 e f3 | e2 e e2 d | ^cBG## a2 gb | f#2 D## d3 | :","[3, 2, 4, 1]",257,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_2:Bb→Cbb, enharmonic_error_in_measure_5:A→G##, enharmonic_error_in_measure_6:E→D##"
Irishman_12514,"L: 1/8
Q: 3/8=123
M: 6/8
K: Dmin
e2 D## e#2 d | ^cBA d2 c | d2 e f3 | e2 e e2 d | ^cBA Gb2 g | F#2 e d3 | :","[2, 1, 5, 3]",123,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_1:E→D##, invalid_note_name_in_key_5:a2→Gb2(key=Dmin), invalid_note_name_in_key_6:f2→F#2(key=Dmin)"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | Be B2 | AF DF | EF | E>F GA | Be B2 | AG FD | E2 Cb2 :","[1, 2, 3, 5]",16,1,Identify inserted errors in the provided ABC score,"invalid_note_name_in_key_8:E2→Cb2(key=Emin), invalid_duration_in_measure_4:shortened(0.31→0.18)"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | Vb5F B2 | AF DF | R##9F D2 R##9F D2 | E>F GA | Be B2 | AG FD | E2 E2 :","[5, 4, 1, 2]",12347,0,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_4:E→R##9, invalid_duration_in_measure_4:lengthened(0.19→0.56), invalid_note_in_measure_2:B→Vb5, invalid_note_in_measure_6:B2→Z5, enharmonic_error_in_measure_2:E#→F"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | B#D## B2 | AF DF | Vb5F A#2 | E>F GEb | Be B2 | AG FD | E2 E2 :","[2, 3, 5, 1]",14568,2,Identify inserted errors in the provided ABC score,"invalid_note_in_measure_2:B2→Y#, excessive_leap_≥10th_in_measure_4:D2→A#2(12度/19半音), invalid_note_in_measure_4:E→Vb5, enharmonic_error_in_measure_2:E→D##, excessive_leap_≥10th_in_measure_5:A→Eb(13度/20半音)"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: Eb>E# GA | Be B2 | AF DF | EF D2 | E>F GA | Be B2 | AG FD | D##2 F2 :","[2, 5, 1, 3]",148,3,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_8:E2→D##2, enharmonic_error_in_measure_1:F→E#, enharmonic_error_in_measure_8:E#2→F2"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | Be B2 | AF DF | S,F D2 | D##>F# GA | Be B2 | AG FD | E2 E2 :","[4, 2, 1, 3]",1378,0,Identify inserted errors in the provided ABC score,"enharmonic_error_in_measure_5:E→D##, invalid_note_in_measure_8:E2→R##9, invalid_note_in_measure_4:E→S,, invalid_note_in_measure_3:F→U#2"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F BA | BA# B2 | AF DF | EF D2 | E>F GA | Be B2 | G##G F#D FD | E2 E2 :","[2, 4, 5, 3]",1457,1,Identify inserted errors in the provided ABC score,"excessive_leap_≥10th_in_measure_1:G→B(12度/18半音), invalid_note_name_in_key_2:e→A#(key=Emin), invalid_duration_in_measure_7:lengthened(0.5→0.62), enharmonic_error_in_measure_7:A→G##"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA E>F GA | Be B2 | AF DF | EF D2 | E>F GA | Be B2 B2 | AG FD | E2 Db2 :","[2, 4, 3, 1]",1467,1,Identify inserted errors in the provided ABC score,"invalid_duration_in_measure_1:lengthened(0.5→0.75), invalid_note_name_in_key_8:E2→Db2(key=Emin), invalid_duration_in_measure_6:lengthened(0.31→0.43), invalid_note_in_measure_1:G→J"
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | Be B2 | AF DF | EF D2 | E>Db GA | Be B2 | AG FD | E2 E2 :","[2, 1, 3, 4]",6,1,Identify inserted errors in the provided ABC score,invalid_note_name_in_key_5:F→Db(key=Emin)
Irishman_19396,"L: 1/8
M: 7/8
K: Emin
: E>F GA | Be B2 | AF DF | EF D2 | E>F GA | Be B2 | AG FD | E2 E2 :","[1, 2, 5, 3]",0,0,Identify inserted errors in the provided ABC score,invalid_meter:2/4→7/8
Irishman_19396,"L: 1/8
M: 2/4
K: Emin
: E>F GA | Be B2 | T'''F DF | EF D2 | E>F GA | Be B2 | AG FD | E2 E2 :","[4, 3, 1, 5]",7,2,Identify inserted errors in the provided ABC score,invalid_note_in_measure_3:A→T'''
